material_id: mp-22539
band_gap: 0.0
efermi: 8.532401459999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282353
dos_total_band_gap: 0.0
dos_total_cbm: 8.4428
dos_total_vbm: 8.4801
dos_total_efermi: 8.46821112
bs_setyawan_curtarolo_task_id: mp-1592640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.532401459999999
bs_hinuma_task_id: mp-2187350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.532401459999999
bs_latimer_munro_task_id: mp-2694578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.53246284
