material_id: mp-1078771
band_gap: 0.0
efermi: 6.20671616
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282895
dos_total_band_gap: 0.0
dos_total_cbm: 6.2827
dos_total_vbm: 6.3225
dos_total_efermi: 6.29977111
bs_setyawan_curtarolo_task_id: mp-1601370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20671616
bs_hinuma_task_id: mp-2177026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20671616
bs_latimer_munro_task_id: mp-2604575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21180112
