material_id: mp-1897
band_gap: 0.0
efermi: 10.19301901
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2287284
dos_total_band_gap: 0.0
dos_total_cbm: 10.1514
dos_total_vbm: 10.1834
dos_total_efermi: 10.16019738
bs_setyawan_curtarolo_task_id: mp-1588631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.19301901
bs_hinuma_task_id: mp-2189635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.19356634
bs_latimer_munro_task_id: mp-2449729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.19554299
