material_id: mp-7072
band_gap: 0.0
efermi: 8.120064320000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289235
dos_total_band_gap: 0.0
dos_total_cbm: 8.0676
dos_total_vbm: 8.0925
dos_total_efermi: 8.07414341
bs_setyawan_curtarolo_task_id: mp-1591814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.120064320000001
bs_hinuma_task_id: mp-2184678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09946032
bs_latimer_munro_task_id: mp-2693607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03507096
