material_id: mp-1218989
band_gap: 0.0
efermi: 5.24416217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711677
dos_total_band_gap: 0.0
dos_total_cbm: 5.1918
dos_total_vbm: 5.2269
dos_total_efermi: 5.21401328
bs_setyawan_curtarolo_task_id: mp-1614110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24416217
bs_hinuma_task_id: mp-2147937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26444059
bs_latimer_munro_task_id: mp-2445025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23541238
