material_id: mp-567076
band_gap: 0.0
efermi: 5.19822655
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291103
dos_total_band_gap: 0.0
dos_total_cbm: 4.5151
dos_total_vbm: 4.547
dos_total_efermi: 4.53627565
bs_setyawan_curtarolo_task_id: mp-1591304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19822655
bs_hinuma_task_id: mp-2185392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28372261
bs_latimer_munro_task_id: mp-2613742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32409096
