material_id: mp-3541
band_gap: 0.0
efermi: 7.93368537
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704254
dos_total_band_gap: 0.0
dos_total_cbm: 6.6556
dos_total_vbm: 6.7048
dos_total_efermi: 6.69393681
bs_setyawan_curtarolo_task_id: mp-1589848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93368537
bs_hinuma_task_id: mp-2192823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92672207
bs_latimer_munro_task_id: mp-2613672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93661403
