material_id: mp-28116
band_gap: 0.0
efermi: 3.7928865800000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294086
dos_total_band_gap: 0.0
dos_total_cbm: 4.0543
dos_total_vbm: 4.0798
dos_total_efermi: 4.07671156
bs_setyawan_curtarolo_task_id: mp-1590959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7928865800000002
bs_hinuma_task_id: mp-2190049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7928865800000002
bs_latimer_munro_task_id: mp-2320707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78063922
