material_id: mp-20697
band_gap: 0.0
efermi: 8.19618547
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700960
dos_total_band_gap: 0.0
dos_total_cbm: 8.1926
dos_total_vbm: 8.2369
dos_total_efermi: 8.19872703
bs_setyawan_curtarolo_task_id: mp-1601995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19618547
bs_hinuma_task_id: mp-2178267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19618547
bs_latimer_munro_task_id: mp-2688793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19017367
