material_id: mp-569002
band_gap: 0.0
efermi: 5.3791642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711603
dos_total_band_gap: 0.0
dos_total_cbm: 5.385099999999999
dos_total_vbm: 5.4146
dos_total_efermi: 5.40377094
bs_setyawan_curtarolo_task_id: mp-1607157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3791642
bs_hinuma_task_id: mp-2170261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40530945
bs_latimer_munro_task_id: mp-2685955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38348362
