material_id: mp-862854
band_gap: 0.0
efermi: 8.12312861
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753616
dos_total_band_gap: 0.0
dos_total_cbm: 8.1843
dos_total_vbm: 8.2155
dos_total_efermi: 8.20140924
bs_setyawan_curtarolo_task_id: mp-1050598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12312861
bs_hinuma_task_id: mp-2112665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22169973
bs_latimer_munro_task_id: mp-2302741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21432504
