material_id: mp-976053
band_gap: 0.0
efermi: 6.29400181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761061
dos_total_band_gap: 0.0
dos_total_cbm: 6.5869
dos_total_vbm: 6.6107
dos_total_efermi: 6.60363886
bs_setyawan_curtarolo_task_id: mp-1613677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29400181
bs_hinuma_task_id: mp-2167290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31709272
bs_latimer_munro_task_id: mp-2333776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42921248
