material_id: mp-977200
band_gap: 0.0
efermi: 1.8776911900000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767603
dos_total_band_gap: 0.0
dos_total_cbm: 1.8199
dos_total_vbm: 1.8516
dos_total_efermi: 1.84440181
bs_setyawan_curtarolo_task_id: mp-1615943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8776911900000002
bs_hinuma_task_id: mp-2165225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95207982
bs_latimer_munro_task_id: mp-2335520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9232409
