material_id: mp-1014229
band_gap: 0.0
efermi: 5.18626833
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288898
dos_total_band_gap: 0.0
dos_total_cbm: 5.009
dos_total_vbm: 5.0308
dos_total_efermi: 5.03011076
bs_setyawan_curtarolo_task_id: mp-1597157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18626833
bs_hinuma_task_id: mp-2191280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27889126
bs_latimer_munro_task_id: mp-2612195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19489217
