material_id: mp-1215239
band_gap: 0.0
efermi: 6.61197134
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760650
dos_total_band_gap: 0.0
dos_total_cbm: 6.2768
dos_total_vbm: 6.3234
dos_total_efermi: 6.28742277
bs_setyawan_curtarolo_task_id: mp-1624033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61197134
bs_hinuma_task_id: mp-2153619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66354537
bs_latimer_munro_task_id: mp-2310928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65207795
