material_id: mp-1025519
band_gap: 0.0
efermi: 4.798598
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283164
dos_total_band_gap: 0.0
dos_total_cbm: 4.5275
dos_total_vbm: 4.5733
dos_total_efermi: 4.56442888
bs_setyawan_curtarolo_task_id: mp-1597177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.798598
bs_hinuma_task_id: mp-2187752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.798598
bs_latimer_munro_task_id: mp-2430805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79430505
