material_id: mp-29242
band_gap: 0.0
efermi: 3.69506247
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293459
dos_total_band_gap: 0.0
dos_total_cbm: 3.6357
dos_total_vbm: 3.6552
dos_total_efermi: 3.65228214
bs_setyawan_curtarolo_task_id: mp-1588288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69506247
bs_hinuma_task_id: mp-2187024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.69506247
bs_latimer_munro_task_id: mp-2687467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.695062499999999
