material_id: mp-1102209
band_gap: 0.0
efermi: 5.13757216
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702726
dos_total_band_gap: 0.0
dos_total_cbm: 5.0485
dos_total_vbm: 5.0808
dos_total_efermi: 5.05043203
bs_setyawan_curtarolo_task_id: mp-1600549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13757216
bs_hinuma_task_id: mp-2178339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1375722
bs_latimer_munro_task_id: mp-2322289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14791917
