material_id: mp-672679
band_gap: 0.0
efermi: 4.57488306
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732349
dos_total_band_gap: 0.0
dos_total_cbm: 4.5674
dos_total_vbm: 4.5955
dos_total_efermi: 4.57588849
bs_setyawan_curtarolo_task_id: mp-1618957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57488306
bs_hinuma_task_id: mp-2111504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58809468
