material_id: mp-867896
band_gap: 0.0
efermi: 5.19535195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765790
dos_total_band_gap: 0.0
dos_total_cbm: 4.9605
dos_total_vbm: 5.0231
dos_total_efermi: 4.99749007
bs_setyawan_curtarolo_task_id: mp-1055584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19535195
bs_hinuma_task_id: mp-2167700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12177028
bs_latimer_munro_task_id: mp-2445084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12002538
