material_id: mp-672322
band_gap: 0.0
efermi: 5.97516798
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669662
dos_total_band_gap: 0.0
dos_total_cbm: 5.9013
dos_total_vbm: 5.94
dos_total_efermi: 5.92612948
bs_setyawan_curtarolo_task_id: mp-1604218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97516798
bs_hinuma_task_id: mp-2172076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02570369
