material_id: mp-1186314
band_gap: 0.0
efermi: 3.39416106
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754947
dos_total_band_gap: 0.0
dos_total_cbm: 3.432
dos_total_vbm: 3.4603
dos_total_efermi: 3.44578201
bs_setyawan_curtarolo_task_id: mp-1621068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39416106
bs_hinuma_task_id: mp-2114857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.394161
bs_latimer_munro_task_id: mp-2306052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45228751
