material_id: mp-1183324
band_gap: 0.0
efermi: 1.71084437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731167
dos_total_band_gap: 0.0
dos_total_cbm: 1.6661000000000001
dos_total_vbm: 1.6909
dos_total_efermi: 1.66867334
bs_setyawan_curtarolo_task_id: mp-1620680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.71084437
bs_hinuma_task_id: mp-2092570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.71911353
bs_latimer_munro_task_id: mp-2303241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.71761037
