material_id: mp-1186822
band_gap: 0.0
efermi: 11.52531998
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760774
dos_total_band_gap: 0.0
dos_total_cbm: 11.48
dos_total_vbm: 11.5119
dos_total_efermi: 11.5071261
bs_setyawan_curtarolo_task_id: mp-1584670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.52531998
bs_hinuma_task_id: mp-2166361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.51988528
bs_latimer_munro_task_id: mp-2606098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.53209169
