material_id: mp-1105747
band_gap: 0.0
efermi: 0.02940253
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709429
dos_total_band_gap: 0.0
dos_total_cbm: 0.016800000000000002
dos_total_vbm: 0.0502
dos_total_efermi: 0.04167083
bs_setyawan_curtarolo_task_id: mp-1607419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.02940253
bs_hinuma_task_id: mp-2171346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.02940253
