material_id: mp-567116
band_gap: 0.0
efermi: 4.11660756
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299225
dos_total_band_gap: 0.0
dos_total_cbm: 3.8625
dos_total_vbm: 3.8944
dos_total_efermi: 3.87124629
bs_setyawan_curtarolo_task_id: mp-1594463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11660756
bs_hinuma_task_id: mp-2125853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11660756
bs_latimer_munro_task_id: mp-2447687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11660756
