material_id: mp-9873
band_gap: 0.0
efermi: 3.56839798
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279161
dos_total_band_gap: 0.0
dos_total_cbm: 2.8307
dos_total_vbm: 2.8601
dos_total_efermi: 2.84227423
bs_setyawan_curtarolo_task_id: mp-1590630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56839798
bs_hinuma_task_id: mp-2186742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56839798
bs_latimer_munro_task_id: mp-2694418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57589296
