material_id: mp-18821
band_gap: 0.0
efermi: 3.90834503
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676585
dos_total_band_gap: 0.032599999999999005
dos_total_cbm: 3.9443
dos_total_vbm: 3.9117
dos_total_efermi: 3.90806808
bs_setyawan_curtarolo_task_id: mp-1603804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.90834503
bs_latimer_munro_task_id: mp-2611263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90834504
