material_id: mp-592
band_gap: 0.0
efermi: 7.89910168
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295981
dos_total_band_gap: 0.0
dos_total_cbm: 7.5839
dos_total_vbm: 7.6163
dos_total_efermi: 7.59828831
bs_setyawan_curtarolo_task_id: mp-1586312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89910168
bs_hinuma_task_id: mp-2193414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89910168
bs_latimer_munro_task_id: mp-2613476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89910168
