material_id: mp-861597
band_gap: 0.0
efermi: 7.62379801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705854
dos_total_band_gap: 0.0
dos_total_cbm: 7.6014
dos_total_vbm: 7.6499
dos_total_efermi: 7.63879926
bs_setyawan_curtarolo_task_id: mp-1049739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62379801
bs_hinuma_task_id: mp-2170566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68809293
bs_latimer_munro_task_id: mp-2686107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68809294
