material_id: mp-1039147
band_gap: 0.0
efermi: 2.22906913
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675062
dos_total_band_gap: 0.0
dos_total_cbm: 2.3346
dos_total_vbm: 2.3807
dos_total_efermi: 2.37075594
bs_setyawan_curtarolo_task_id: mp-1610786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.22906913
bs_hinuma_task_id: mp-2173983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22906913
bs_latimer_munro_task_id: mp-2607601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.22906913
