material_id: mp-974747
band_gap: 0.0
efermi: 6.00026764
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754181
dos_total_band_gap: 0.0
dos_total_cbm: 5.9895
dos_total_vbm: 6.0471
dos_total_efermi: 6.00713256
bs_setyawan_curtarolo_task_id: mp-1620334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00026764
bs_hinuma_task_id: mp-2108171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00026765
bs_latimer_munro_task_id: mp-2426747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9976035
