material_id: mp-1184341
band_gap: 0.0
efermi: 5.04423872
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763655
dos_total_band_gap: 0.0
dos_total_cbm: 5.0249
dos_total_vbm: 5.053
dos_total_efermi: 5.02673299
bs_setyawan_curtarolo_task_id: mp-1615177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04423872
bs_hinuma_task_id: mp-2167728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03119158
bs_latimer_munro_task_id: mp-2337002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03480542
