material_id: mp-1188658
band_gap: 0.0
efermi: 2.82707307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669296
dos_total_band_gap: 0.0
dos_total_cbm: 2.8281
dos_total_vbm: 2.8486000000000002
dos_total_efermi: 2.83145071
bs_setyawan_curtarolo_task_id: mp-1608342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.82707307
bs_hinuma_task_id: mp-2171970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82707307
bs_latimer_munro_task_id: mp-2325365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83056828
