material_id: mp-976863
band_gap: 0.0
efermi: 2.590599349999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731362
dos_total_band_gap: 0.0
dos_total_cbm: 2.5509
dos_total_vbm: 2.5749
dos_total_efermi: 2.55142141
bs_setyawan_curtarolo_task_id: mp-1626212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.590599349999999
bs_hinuma_task_id: mp-2090524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48474807
bs_latimer_munro_task_id: mp-2308246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47778245
