material_id: mp-1017
band_gap: 0.0
efermi: 4.95195531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696795
dos_total_band_gap: 0.0
dos_total_cbm: 4.9448
dos_total_vbm: 4.9798
dos_total_efermi: 4.95522604
bs_setyawan_curtarolo_task_id: mp-1588414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95195531
bs_hinuma_task_id: mp-2190872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95195531
bs_latimer_munro_task_id: mp-2686907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96815562
