material_id: mp-1190741
band_gap: 0.0
efermi: 5.21292314
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763990
dos_total_band_gap: 0.0
dos_total_cbm: 5.204
dos_total_vbm: 5.2442
dos_total_efermi: 5.21864767
bs_setyawan_curtarolo_task_id: mp-1612282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21292314
bs_hinuma_task_id: mp-2174290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21292314
bs_latimer_munro_task_id: mp-2607551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21292316
