material_id: mp-862761
band_gap: 0.0
efermi: 5.59370218
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759788
dos_total_band_gap: 0.0
dos_total_cbm: 5.491
dos_total_vbm: 5.5224
dos_total_efermi: 5.51817377
bs_setyawan_curtarolo_task_id: mp-1617407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59370218
bs_hinuma_task_id: mp-2164053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55239053
bs_latimer_munro_task_id: mp-2444004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51423615
