material_id: mp-27363
band_gap: 0.0
efermi: 3.71258959
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2265558
dos_total_band_gap: 0.0
dos_total_cbm: 3.4183
dos_total_vbm: 3.4436
dos_total_efermi: 3.43932593
bs_setyawan_curtarolo_task_id: mp-1600526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71258959
bs_hinuma_task_id: mp-2179927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71258959
bs_latimer_munro_task_id: mp-2608302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71367702
