material_id: mp-984552
band_gap: 0.0
efermi: 2.69251985
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733187
dos_total_band_gap: 0.0
dos_total_cbm: 2.6398
dos_total_vbm: 2.7196
dos_total_efermi: 2.64712579
bs_setyawan_curtarolo_task_id: mp-1612847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69251985
bs_hinuma_task_id: mp-2165572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.69251985
bs_latimer_munro_task_id: mp-2610688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69251972
