material_id: mp-998973
band_gap: 0.0
efermi: 8.91973031
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768112
dos_total_band_gap: 0.43110000000000004
dos_total_cbm: 9.2552
dos_total_vbm: 8.8241
dos_total_efermi: 9.00116364
bs_setyawan_curtarolo_task_id: mp-1064260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91973031
bs_hinuma_task_id: mp-2143540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92052293
bs_latimer_munro_task_id: mp-2327168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.93951653
