material_id: mp-19811
band_gap: 0.0
efermi: 10.24640617
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701637
dos_total_band_gap: 0.0
dos_total_cbm: 10.2657
dos_total_vbm: 10.2997
dos_total_efermi: 10.27776143
bs_setyawan_curtarolo_task_id: mp-1589725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.24640617
bs_hinuma_task_id: mp-2191584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.24640613
bs_latimer_munro_task_id: mp-2613006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.25105299
