material_id: mp-1187978
band_gap: 0.0
efermi: 4.18489589
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675547
dos_total_band_gap: 0.0
dos_total_cbm: 4.1889
dos_total_vbm: 4.2364
dos_total_efermi: 4.22517529
bs_setyawan_curtarolo_task_id: mp-1611839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18489589
bs_hinuma_task_id: mp-2173711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18489589
bs_latimer_munro_task_id: mp-2328743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18351153
