material_id: mp-68
band_gap: 0.0
efermi: 3.11717017
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289333
dos_total_band_gap: 0.0
dos_total_cbm: 3.0749
dos_total_vbm: 3.1018
dos_total_efermi: 3.09398007
bs_setyawan_curtarolo_task_id: mp-1594703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11717017
bs_hinuma_task_id: mp-2191042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11717017
bs_latimer_munro_task_id: mp-2450156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09647737
