material_id: mp-1205946
band_gap: 0.0
efermi: 3.42254656
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754228
dos_total_band_gap: 0.0
dos_total_cbm: 3.6421
dos_total_vbm: 3.6933
dos_total_efermi: 3.67466817
bs_setyawan_curtarolo_task_id: mp-1619349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42254656
bs_hinuma_task_id: mp-2112314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42254656
bs_latimer_munro_task_id: mp-2304617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42470976
