material_id: mp-1206355
band_gap: 0.0
efermi: 7.40918781
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757832
dos_total_band_gap: 0.0
dos_total_cbm: 7.3662
dos_total_vbm: 7.3909
dos_total_efermi: 7.39076377
bs_setyawan_curtarolo_task_id: mp-1624010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40918781
bs_latimer_munro_task_id: mp-2311439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4091954300000005
