material_id: mp-1186659
band_gap: 0.0
efermi: 5.47507067
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761028
dos_total_band_gap: 0.0
dos_total_cbm: 5.6121
dos_total_vbm: 5.643
dos_total_efermi: 5.61594622
bs_setyawan_curtarolo_task_id: mp-1585439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47507067
bs_hinuma_task_id: mp-2152066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45875414
bs_latimer_munro_task_id: mp-2325710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.465947
