material_id: mp-11809
band_gap: 0.0
efermi: 7.62130197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703743
dos_total_band_gap: 0.0
dos_total_cbm: 7.5662
dos_total_vbm: 7.5945
dos_total_efermi: 7.57529873
bs_setyawan_curtarolo_task_id: mp-1592521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62130197
bs_hinuma_task_id: mp-2192393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63858947
bs_latimer_munro_task_id: mp-2318859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60896642
