material_id: mp-866145
band_gap: 0.0
efermi: 4.57710691
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765557
dos_total_band_gap: 0.0
dos_total_cbm: 4.6617
dos_total_vbm: 4.6898
dos_total_efermi: 4.67972682
bs_setyawan_curtarolo_task_id: mp-1054226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57710691
bs_hinuma_task_id: mp-2165659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47226216
bs_latimer_munro_task_id: mp-2333894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40561386
