material_id: mp-9559
band_gap: 0.0
efermi: 3.35335897
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708997
dos_total_band_gap: 0.0
dos_total_cbm: 3.3793
dos_total_vbm: 3.4094
dos_total_efermi: 3.38216549
bs_setyawan_curtarolo_task_id: mp-1637922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35335897
bs_hinuma_task_id: mp-2151534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3388422
bs_latimer_munro_task_id: mp-2685639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35044172
