material_id: mp-1188310
band_gap: 0.0
efermi: 4.23524532
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705624
dos_total_band_gap: 0.0
dos_total_cbm: 3.5639000000000003
dos_total_vbm: 3.5845000000000002
dos_total_efermi: 3.57925538
bs_setyawan_curtarolo_task_id: mp-1637728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23524532
bs_hinuma_task_id: mp-2151481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23524532
bs_latimer_munro_task_id: mp-2599041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22092248
