material_id: mp-6018
band_gap: 0.0
efermi: 3.59961522
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732075
dos_total_band_gap: 0.31570000000000004
dos_total_cbm: 3.7568
dos_total_vbm: 3.4411
dos_total_efermi: 3.62494767
bs_setyawan_curtarolo_task_id: mp-1619686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59961522
bs_hinuma_task_id: mp-2108189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59961523
bs_latimer_munro_task_id: mp-2305618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60234312
