material_id: mp-2645
band_gap: 0.0
efermi: 5.8184871
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284150
dos_total_band_gap: 0.0
dos_total_cbm: 5.7505
dos_total_vbm: 5.7974
dos_total_efermi: 5.78055212
bs_setyawan_curtarolo_task_id: mp-1595762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8184871
bs_hinuma_task_id: mp-2193284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8184871
bs_latimer_munro_task_id: mp-2694197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82787748
