material_id: mp-864640
band_gap: 0.0
efermi: 6.9070298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766550
dos_total_band_gap: 0.0
dos_total_cbm: 6.9283
dos_total_vbm: 6.959
dos_total_efermi: 6.93978105
bs_setyawan_curtarolo_task_id: mp-1051284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9070298
bs_hinuma_task_id: mp-2148751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92727822
bs_latimer_munro_task_id: mp-2443846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91616122
