material_id: mp-1187310
band_gap: 0.0
efermi: 4.27500148
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717635
dos_total_band_gap: 0.0
dos_total_cbm: 3.9619
dos_total_vbm: 4.0378
dos_total_efermi: 4.02344296
bs_setyawan_curtarolo_task_id: mp-1617757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27500148
bs_hinuma_task_id: mp-2167025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27500148
bs_latimer_munro_task_id: mp-2337341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27500149
