material_id: mp-21218
band_gap: 0.0
efermi: 7.78472818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703575
dos_total_band_gap: 0.0
dos_total_cbm: 6.9759
dos_total_vbm: 7.0054
dos_total_efermi: 6.98073195
bs_setyawan_curtarolo_task_id: mp-1599799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78472818
bs_latimer_munro_task_id: mp-2332319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9100332
