material_id: mp-11073
band_gap: 0.0
efermi: 7.8984548100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695671
dos_total_band_gap: 0.0
dos_total_cbm: 7.9212
dos_total_vbm: 7.9542
dos_total_efermi: 7.94991334
bs_setyawan_curtarolo_task_id: mp-1596386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8984548100000005
bs_hinuma_task_id: mp-2189716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89845476
bs_latimer_munro_task_id: mp-2317346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89831975
