material_id: mp-1113807
band_gap: 0.0
efermi: 2.58511243
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754791
dos_total_band_gap: 0.0
dos_total_cbm: 2.576
dos_total_vbm: 2.623199999999999
dos_total_efermi: 2.5821926
bs_setyawan_curtarolo_task_id: mp-1623539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.58511243
bs_hinuma_task_id: mp-2110123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.58511239
bs_latimer_munro_task_id: mp-2307010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58376314
