material_id: mp-541070
band_gap: 0.0
efermi: 3.49245284
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672437
dos_total_band_gap: 0.0
dos_total_cbm: 3.4557
dos_total_vbm: 3.4974
dos_total_efermi: 3.49418054
bs_setyawan_curtarolo_task_id: mp-1607957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49245284
bs_hinuma_task_id: mp-2171880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49047729
bs_latimer_munro_task_id: mp-2435751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49021292
