material_id: mp-18983
band_gap: 0.0
efermi: 3.5501895
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677269
dos_total_band_gap: 2.9757000000000002
dos_total_cbm: 6.1813
dos_total_vbm: 3.2056
dos_total_efermi: 3.57815386
bs_setyawan_curtarolo_task_id: mp-1603400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5501895
bs_hinuma_task_id: mp-2182610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5501895
bs_latimer_munro_task_id: mp-2692906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.574659559999999
