material_id: mp-628781
band_gap: 0.0
efermi: 2.817643239999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673126
dos_total_band_gap: 0.0
dos_total_cbm: 2.2126
dos_total_vbm: 2.2334
dos_total_efermi: 2.22009112
bs_setyawan_curtarolo_task_id: mp-1609709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.817643239999999
bs_hinuma_task_id: mp-2174587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81764321
