material_id: mp-1190465
band_gap: 0.0
efermi: 2.57294227
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667868
dos_total_band_gap: 0.36350000000000005
dos_total_cbm: 2.9703
dos_total_vbm: 2.6068
dos_total_efermi: 2.57219499
bs_setyawan_curtarolo_task_id: mp-1605685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57294227
bs_hinuma_task_id: mp-2170511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57294227
