material_id: mp-30278
band_gap: 0.0
efermi: 6.4126076
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705449
dos_total_band_gap: 0.0
dos_total_cbm: 6.3432
dos_total_vbm: 6.3687000000000005
dos_total_efermi: 6.34377586
bs_setyawan_curtarolo_task_id: mp-1637768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4126076
bs_hinuma_task_id: mp-2162597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40766127
bs_latimer_munro_task_id: mp-2599087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4045184
