material_id: mp-1095186
band_gap: 0.0
efermi: 4.44078717
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699875
dos_total_band_gap: 0.0
dos_total_cbm: 4.4193
dos_total_vbm: 4.4505
dos_total_efermi: 4.45024215
bs_setyawan_curtarolo_task_id: mp-1598679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44078717
bs_hinuma_task_id: mp-2171341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47678431
bs_latimer_munro_task_id: mp-2688837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46140736
